y_true,y_prob
0,0.2881430600086595
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.15323261406898137
0,0.059373180988101244
0,0.0
0,0.0019556104041851888
0,0.0
0,0.3075553751728566
0,0.0
0,0.0
0,0.17940759262294914
0,0.027636656497826866
0,0.3658160533226828
0,0.0
0,0.18689762696351878
0,0.22232959958989576
0,0.0
0,0.0
0,0.1712049796396357
0,0.1462337876870896
0,0.0
0,0.0
0,0.0
0,0.14930802809682034
0,0.020725921029638175
0,0.035677436853707695
0,0.0
0,0.0
0,0.0
1,0.0
0,0.07767541132764468
0,0.14752021899477208
0,0.4004418853927796
0,0.05699744549536118
0,0.22731039946454182
0,0.0
0,0.0
0,0.0071547529934813045
0,0.0
0,0.062200975075365476
0,0.0
0,0.0
0,0.3204037718790266
0,0.0
0,0.0
0,0.19472576857609344
0,0.0
0,0.2235249050535993
0,0.0
0,0.0
0,0.11172475642155696
0,0.1489829071056165
0,0.17527256060108976
0,0.04653882919060064
0,0.1392925082331875
0,0.17184429103851306
0,0.09008537078502746
0,0.03860128301035558
0,0.0
0,0.1498761235169983
0,0.06632605487117263
0,0.0
1,0.25166495453874904
0,0.0
0,0.30660544730473294
0,0.05665900820483015
0,0.10762772677543475
0,0.0007433828204593748
0,0.0
0,0.03905851523013304
0,0.11021173603391887
0,0.1614338169603891
0,0.030295020234164787
0,0.0
0,0.0
0,0.36780294356449406
0,0.0
0,0.27405741873588124
0,0.0
0,0.032631613540819865
0,0.15378123893998558
0,0.0
0,0.2988322703638581
0,0.07135925371026164
0,0.12912762694495047
0,0.019858948797131133
0,0.1588080430525636
1,0.29681891097747937
0,0.040307109356517844
0,0.3194569186123854
0,0.0
0,0.1746144059027565
0,0.13336715043645747
0,0.0
0,0.09207145569559977
0,0.061104890677555916
0,0.0
0,0.11370036512911896
0,0.08194343191627763
0,0.049111957903917494
0,0.04971337964119727
0,0.04649846116145709
0,0.004845056813050877
0,0.08097511425224725
0,0.0
0,0.45852142372049987
0,0.0
0,0.0
0,0.0
0,0.3660740121486806
0,0.0
0,0.12388834469791647
0,0.09725910975698099
0,0.11004034570118221
0,0.24545147439164103
0,0.24237440396206325
0,0.0
0,0.08910261742409864
0,0.0
0,0.07486395127828936
0,0.0
0,0.03204263610592252
0,0.0
0,0.1207308430078613
0,0.0
1,0.08224269101873796
0,0.0
0,0.0
0,0.2332098153817744
1,0.14818769188704328
0,0.23238047065058143
0,0.2939590698751935
0,0.0
0,0.2848457493661307
0,0.0
0,0.17191505018173547
0,0.0
0,0.0
0,0.15217048009566636
0,0.20174272877538196
0,0.19729025799698172
0,0.0922289833342188
1,0.07979359519938585
0,0.13902998785498538
0,0.10556461132757866
0,0.14120337593789706
0,0.09059991916660713
0,0.18641757367595457
0,0.0
1,0.04030897873704206
0,0.0
0,0.1015053026407327
0,0.3062895263780546
0,0.0
0,0.07908780454458228
0,0.17347300723824582
0,0.0
0,0.0
0,0.11467734889092754
0,0.0
0,0.0
0,0.2251286960071934
0,0.21044953506760872
0,0.11614773410551503
0,0.19232964599147662
0,0.09226563516321956
0,0.14330923611634716
1,0.012651943673907921
0,0.0773719024383139
0,0.0
1,0.24952250162734702
0,0.2882339114253303
0,0.266986920104561
0,0.0
0,0.0
0,0.25154604911252443
1,0.1415860803887119
0,0.10928765122854636
0,0.0
0,0.12384957189551472
0,0.0
0,0.15510935341185478
0,0.26683300494093154
1,0.30465683158619283
0,0.16627860811647238
0,0.0
0,0.08959951964190323
0,0.380952261608657
0,0.0
0,0.05112276406346745
0,0.27202865277014654
0,0.1525700883110378
0,0.43202344867276565
0,0.0
0,0.0
0,0.24361881537527608
0,0.0
0,0.030484801677369555
1,0.05015301827106352
0,0.2153984210078883
0,0.15214019520378702
0,0.12855973712652938
0,0.0
0,0.24225060286229147
0,0.6638736064090895
0,0.16369231483843735
0,0.07495083113202547
0,0.0
0,0.0
1,0.027943464907904392
0,0.0
0,0.05758832482097277
0,0.32670241152109314
0,0.2470750376053851
0,0.03617509252976185
0,0.0
0,0.2606051464353619
0,0.052641858980795334
0,0.0
0,0.16686451777395542
0,0.2138530026350198
0,0.0
0,0.0
0,0.043431898303842906
0,0.17017663669629263
0,0.0
0,0.0
0,0.16907538745204237
0,0.0
0,0.14130819758230456
0,0.0
0,0.0
0,0.17329037363555955
0,0.09787798654758208
0,0.19836835998543106
0,0.0
0,0.0
0,0.2641078331311366
0,0.0
0,0.24771910637709368
0,0.2580757061223575
0,0.1890134271399113
0,0.0
0,0.0
0,0.028491634050270068
0,0.0
1,0.0
0,0.1567101437263569
0,0.15740236713362354
0,0.0
0,0.1614182902950112
1,0.1281454958609709
0,0.2864829381865655
0,0.14537046628012823
0,0.2187871580601567
0,0.1315616386395317
0,0.2069893664545782
0,0.0
0,0.04173833143336299
0,0.05415258476587053
0,0.023437507959707636
0,0.12658299454750882
0,0.15515694817436265
0,0.11883856156067225
0,0.03345841781679933
0,0.0
0,0.2245779111234351
0,0.11245992249207526
0,0.0
0,0.030946868752556436
0,0.0
0,0.06530559215211643
0,0.030243008610210603
1,0.0
0,0.2976900284705294
0,0.0
0,0.1659589427523503
0,0.38800622413978103
0,0.22159018555750318
0,0.05526918268533494
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.011052981679313387
0,0.04466293606714697
0,0.13278179214679442
0,0.0
0,0.0
0,0.0360491875766278
1,0.03067722098650964
0,0.3354635561120134
0,0.09483698890857861
0,0.0
0,0.1227272042380147
0,0.1418495584115968
1,0.04123079576328928
0,0.0
1,0.3237082042970194
0,0.0
0,0.15911583096239001
0,0.09000757935959028
0,0.1501215823544655
0,0.3160286886250995
0,0.14424583082115527
0,0.0
0,0.22589884126919413
0,0.0
0,0.08453370170929017
0,0.0
0,0.0
1,0.06770800056542796
0,0.11521300628713081
0,0.0
0,0.13459310520009965
0,0.0
0,0.251953202350675
0,0.007205335676323761
0,0.0
0,0.07137068369388784
0,0.0
0,0.2503417712149688
0,0.060079531129964954
1,0.037248506536006934
0,0.14877015283965117
0,0.0
0,0.0
0,0.12125273691624554
0,0.0
0,0.0
0,0.18551340468313313
0,0.138759616497591
0,0.0
0,0.0
0,0.0
0,0.32644789470608704
0,0.19590156413559126
0,0.0
0,0.14642920340152388
0,0.0
0,0.0
1,0.07572948989128293
0,0.12783461237188692
1,0.04538113117298339
0,0.0972020266071339
0,0.07175046899296894
0,0.035463389696652386
0,0.015578161171365942
0,0.0
0,0.09479062629428821
0,0.12162233837991843
0,0.08975387509782509
0,0.0
0,0.0
0,0.11983227089221009
0,0.2807509951006316
0,0.08286231923381328
0,0.0
0,0.09365106831641633
0,0.0
0,0.25634147348046954
0,0.08798912167620423
1,0.0
0,0.03498068008606873
0,0.0
0,0.2567504965225251
0,0.02966398658294113
1,0.08330486191733893
0,0.14605896849769376
0,0.0
0,0.08905641992027355
0,0.10116533540913147
0,0.0
0,0.09790447331664148
0,0.05313569025852912
0,0.0794949438173995
0,0.06534445702358499
0,0.0988754809425123
0,0.2606014838514237
0,0.0
0,0.008677149674936983
0,0.15999279434442545
0,0.13213888015918665
0,0.12891083300131262
1,0.4730365823510006
0,0.15212032861750588
0,0.22964066943825373
0,0.013939191172123735
0,0.0
0,0.012852385614954907
0,0.16679402570151064
0,0.1210241782243763
0,0.12048770558983196
0,0.027848341980430832
0,0.003929607178053698
0,0.033021413356008326
0,0.16867131752478193
0,0.1861091142255627
0,0.0
0,0.17435138391471738
0,0.0
0,0.130338247776158
0,0.031205138630626777
0,0.29486828238584767
1,0.0
0,0.08679177613421749
0,0.15098897363391414
0,0.0
0,0.04907144168595822
1,0.020012267306529406
0,0.0
0,0.0
0,0.22680218972051916
0,0.0
0,0.14496118240074085
0,0.10718925030467163
0,0.0
0,0.13787541576396617
0,0.0
0,0.154213774224774
0,0.0
0,0.06125508798846783
0,0.0
0,0.0783573485407224
0,0.19904256269559292
0,0.0
0,0.0
0,0.1281931535351234
0,0.13194274854704088
1,0.0
0,0.36231095456741597
0,0.1392830225322497
0,0.16453779936794422
1,0.03846893300069746
0,0.0
0,0.16120830918753598
0,0.0
0,0.14158975412750097
0,0.02717983946059068
0,0.09570590686745661
0,0.0
0,0.18965834140183974
0,0.0
1,0.39683541380087844
1,0.39569229524805183
0,0.3049049378199766
0,0.2513218478661765
0,0.04731774626495385
0,0.23498200586208123
1,0.04557352525858085
0,0.0
0,0.28548021210460317
0,0.2293236694383758
1,0.05529913385168469
0,0.0
0,0.0
0,0.0
0,0.20176212789269657
0,0.0
0,0.10302463052200145
0,0.0
0,0.0
0,0.09575326399178576
0,0.009930092203195288
0,0.18572836581380514
0,0.0
0,0.0
0,0.0
0,0.0
0,0.3297288614967769
0,0.3725397366149504
0,0.07390893078359292
0,0.0
0,0.015232661176483954
0,0.19103613037295458
0,0.0
0,0.09564508005625338
0,0.05808659242781255
0,0.0
0,0.0
0,0.10399813075282624
0,0.0
1,0.1277594018435274
0,0.0
0,0.07910509569723453
0,0.2675943849252838
0,0.03477119321595713
0,0.19797065102879885
0,0.0
0,0.0
0,0.06415329316141093
0,0.34849960188096885
0,0.0
1,0.04556852071608347
0,0.27850332763743946
0,0.0
0,0.028074178436149462
0,0.10976084775833092
0,0.08767628305841703
0,0.2948655713181621
0,0.12727107151098477
0,0.25916593432713286
0,0.0059987464035132915
0,0.0
0,0.02614152104705468
0,0.0
0,0.13252675443151427
0,0.002118283086713149
0,0.0
0,0.13479876144315026
0,0.0
0,0.17557533207836917
0,0.0
0,0.2338644666141276
0,0.0010893632655649133
0,0.15478644998368862
0,0.08693435606593589
0,0.17158528105717302
0,0.07649203382214409
0,0.0
0,0.21131903088631981
1,0.04684756163131391
1,0.17842741160322195
0,0.16353697153032848
0,0.0
0,0.0
0,0.1583032652173506
0,0.014512645588422933
0,0.20046439191997453
0,0.03326985857054651
0,0.2135114666172432
0,0.12349567263136525
0,0.10319624905712227
0,0.0038983201889588384
0,0.09486414210922749
0,0.23892790724290638
0,0.05186768120050204
0,0.1396761665525783
0,0.06695401143745591
0,0.07869060641181327
0,0.31851161354074475
0,0.24025950465593265
0,0.07191057227935775
0,0.0921681131904051
0,0.0
0,0.03405426806025702
0,0.10640966813229225
0,0.18759203843536917
0,0.17238313453663784
0,0.0
0,0.2065474096017947
0,0.04668394809336707
0,0.0
0,0.26045771061478823
0,0.27949184951069295
0,0.09956204735109904
0,0.16631904028578523
0,0.1751173813116648
0,0.26936582292183764
0,0.16921027881475875
0,0.0
0,0.3614711623456691
0,0.21984853342200641
0,0.0
0,0.0
0,0.13572201456061256
0,0.01826099424486311
0,0.10949930309984388
0,0.17151102619173952
0,0.0
0,0.0
0,0.11787277018079673
0,0.0
0,0.08191436785985973
0,0.0
0,0.022172591328804364
0,0.16724278365599948
0,0.15088987614701954
0,0.0
0,0.0
0,0.06236455346276882
0,0.14415491955291132
0,0.12077627102888265
0,0.0
0,0.1046736663729905
1,0.2853533206913992
0,0.09077170309635413
0,0.0
0,0.09048005071509632
0,0.36659354568189134
0,0.0
0,0.06445869927435331
0,0.026049685045179835
0,0.0743824438912596
0,0.08913782297306577
0,0.23099579790943867
1,0.07271749296012159
0,0.25158893358180706
0,0.04235165118202762
0,0.007479483903805033
0,0.0
0,0.0
0,0.10136721178887598
0,0.3681000432707764
0,0.12873532159287918
0,0.1630121031242519
0,0.0
0,0.023349991308949394
0,0.20769622324998932
0,0.36130404604347305
0,0.2831921903695229
0,0.1807866944592033
0,0.06527258690857635
0,0.09145783714009853
0,0.0
0,0.0
0,0.0
0,0.06747000517829062
0,0.01620116078599842
0,0.0
0,0.05440149314253958
0,0.012235451330108262
0,0.0
0,0.004473148406989418
0,0.01185704989254837
0,0.0
0,0.19900052471639093
0,0.0
0,0.0
0,0.060492867667363774
0,0.07441907840884589
0,0.12063227040284599
1,0.0
0,0.0
0,0.05890258009575788
1,0.0
0,0.29266071069835414
0,0.01136591251122123
0,0.05202222724243831
0,0.43131272093969136
0,0.030785965990396968
0,0.1434235297798636
0,0.15694641500795295
0,0.1697102465577322
0,0.10342308981168785
0,0.08907611916157644
0,0.07505014347556742
0,0.0
0,0.10882782042589026
0,0.3642968756136888
1,0.2416022863445336
0,0.10558770333369549
0,0.18837446971589852
0,0.0
0,0.020923176870042186
0,0.2021774766276083
0,0.28307507901872875
0,0.0
0,0.0
0,0.3872063690817804
0,0.07443918746534586
0,0.3335042959050568
0,0.09102859759136886
0,0.09692704234881527
0,0.014176366851015379
0,0.2013832712265343
0,0.26366663254559997
0,0.0
0,0.007132417166934489
0,0.19726177865613306
1,0.04056770433235081
0,0.0
0,0.21143132308041027
0,0.22551798070687665
0,0.0
0,0.09185497919819184
0,0.0
0,0.0
0,0.078624784820007
0,0.06471101813697652
0,0.0
1,0.0
0,0.0
0,0.1282589785369816
0,0.0
0,0.0
0,0.0
0,0.12285309057869709
1,0.0
1,0.06475937978033104
0,0.3059286023621135
0,0.31101509719063525
0,0.0
0,0.10476144024464334
0,0.0
0,0.0
0,0.04297950684148889
0,0.24424367353996881
0,0.1499488311330537
0,0.0
0,0.16575509961150037
0,0.0
0,0.0
0,0.0
0,0.07174810376083968
0,0.02957580545100005
0,0.03877933595701727
0,0.0337920704840792
0,0.06336108614836305
0,0.14101964504373354
0,0.08239965391535742
0,0.017347227509316242
0,0.12026224197071732
0,0.18391853154791457
0,0.0
0,0.05108959039909863
0,0.23428598445698795
0,0.0
0,0.33070532943839154
0,0.0
0,0.00819530831928951
0,0.0
0,0.3881890495304065
0,0.0
0,0.0
0,0.0043876890090121315
0,0.07434042118409254
0,0.010733733164323342
0,0.04006697930664009
0,0.0
0,0.06857397540027409
0,0.06267099322299671
0,0.21578531961185904
0,0.25635914224191025
0,0.03184379079123037
0,0.1824343622510933
0,0.0
0,0.17510135140441566
0,0.0
0,0.0
0,0.03216169826939243
0,0.2700708670796669
0,0.087150830509627
0,0.28447322215175697
0,0.0
0,0.21717766568219848
0,0.0
0,0.09379930072338047
0,0.09250242429891224
0,0.15922376008862588
0,0.09761109298669912
0,0.0
0,0.19204604281388457
0,0.31974848914880916
0,0.0
1,0.0
0,0.1348979352530683
0,0.01032294089217764
0,0.04033457160670552
0,0.14342666335965182
0,0.0
0,0.019672204298449292
0,0.044982072459512044
0,0.28046309069775244
0,0.06451044061703723
0,0.0
0,0.0
0,0.08088448824894018
0,0.0
0,0.0
0,0.15533039864010156
0,0.1626747604302967
0,0.004779519915922008
0,0.10404889367275634
0,0.08821824662932509
0,0.15036290789536283
0,0.1507124855909699
0,0.0
0,0.023925156227640854
0,0.13768562822671998
0,0.0
0,0.065430395888974
0,0.17260499725171163
1,0.07213878498782435
0,0.28618791258523
0,0.22904793784216818
0,0.042215377054284894
0,0.030293074391283203
0,0.0
0,0.011024670466421117
0,0.0
1,0.0931844313000934
0,0.08293060666800026
0,0.16437836340401665
0,0.26950057079222867
1,0.056059585549204746
0,0.40206244678847936
0,0.09486771678298558
0,0.0
0,0.0
0,0.004087994953826696
0,0.1488190726730068
0,0.0
0,0.015303617578590598
0,0.035843957880587
0,0.0
0,0.18171230725195775
0,0.15619820826980335
0,0.23498507026559382
0,0.010346222833320068
0,0.24037913514718529
0,0.0
0,0.0
0,0.0
1,0.061381753894813415
0,0.24035671748666335
0,0.0
0,0.0
0,0.02759730670359936
0,0.1459242185081482
0,0.0
0,0.0
0,0.0
0,0.0
0,0.2366192629402999
0,0.0736389012717715
0,0.0
0,0.24542159590934012
1,0.0
0,0.2729933369223698
0,0.2705410466850151
0,0.0684017439562003
0,0.0
0,0.40342509230186324
0,0.11809140843968192
0,0.011416946291911485
0,0.20341918721625835
0,0.16534541805320208
0,0.25664075248296603
0,0.0
0,0.10777101191615884
0,0.0
0,0.15995015936118512
0,0.056558194555921884
0,0.10215138832302181
0,0.038047541423929465
0,0.022351676911745826
0,0.0
0,0.17856453220263502
0,0.2834556055112156
0,0.0
0,0.1430310757456642
1,0.12482754369903634
0,0.061214671702328805
0,0.0
0,0.0
0,0.0
0,0.0
0,0.27120460948584224
0,0.11515548437695704
0,0.05550584274013173
0,0.0
0,0.0
0,0.05964879177195625
0,0.35557349482259654
0,0.0
0,0.1895697021618657
1,0.0
0,0.06828588889332998
1,0.24220257733393974
0,0.008107255475018373
0,0.0
0,0.27271058311871454
0,0.0668336731670393
0,0.22368076358792444
0,0.0
1,0.2710011313441464
0,0.10104409118019164
0,0.1252181439321988
0,0.0797443967143762
0,0.0
0,0.05974757842575424
0,0.0
0,0.20393190939671782
0,0.029541424939700647
0,0.0
0,0.0
0,0.0
0,0.1526956136330912
0,0.0
0,0.10501286637578502
0,0.08048617762371199
0,0.05029371076353343
0,0.1257607805073554
0,0.08374553056357892
0,0.0
0,0.011456213872726467
0,0.12376547010951465
0,0.3060424216132498
0,0.3129686424873746
0,0.0
0,0.00754120510308403
0,0.0
0,0.28798276126651245
0,0.2119284312222826
0,0.11258818302947621
0,0.0849142291890315
0,0.26709466505242113
0,0.24169877921402083
0,0.23370670449841816
0,0.12850197896733895
0,0.007615755072875617
0,0.1750687248026336
0,0.18240628578826718
0,0.03140437956120603
0,0.007312662174863781
0,0.22999699043373145
0,0.309617416315441
0,0.0
0,0.02049349868280384
0,0.11263996146820468
0,0.1329898496622916
0,0.0
0,0.3425280945516066
1,0.12331428983177567
0,0.13970751127058292
0,0.3238326122267631
0,0.0
0,0.04673521853365831
0,0.0
0,0.03414742916196327
0,0.0
0,0.17217740312897578
0,0.12299951251049883
0,0.018439603944218973
0,0.04493644382732283
0,0.17421996227834857
0,0.0
0,0.09062518011787848
0,0.1649264709688117
0,0.0
0,0.1627407008553029
0,0.0
0,0.04236082742227011
0,0.0
0,0.27468698689350224
0,0.0
0,0.0
0,0.08000282123944734
0,0.0
0,0.0
0,0.13887227987322742
0,0.0
0,0.0
0,0.0
0,0.18033335882327103
0,0.25432025505197275
0,0.22541733709913592
0,0.03700893143066508
0,0.0
0,0.11862795318278377
0,0.280586060883692
0,0.2450685611720352
0,0.12944235146155797
0,0.0
0,0.0
0,0.3500721598118512
1,0.0
0,0.0
0,0.20138273267479262
0,0.0
0,0.0
0,0.2891956768084524
0,0.12915839672177098
0,0.002729825343423281
0,0.0
0,0.36711098457899066
0,0.05633222718800887
0,0.26959920937042414
0,0.194045031691416
0,0.0
0,0.0
0,0.276947234690088
0,0.2793775998929966
0,0.0
0,0.14246703914732883
1,0.04181777929145705
0,0.0
0,0.0992619142075796
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04927822595070136
0,0.0
0,0.29597685433099463
0,0.13399248500911878
0,0.3291844542573082
0,0.03598800463829707
0,0.0
0,0.3237623421739542
0,0.0
0,0.03325619670163129
0,0.1680071115745972
1,0.0
0,0.1666942027190475
0,0.1475020599246904
0,0.25039879770567486
0,0.19350667545152114
0,0.25499675293163565
0,0.043436714923738476
0,0.0
0,0.3764978121125043
0,0.0
0,0.0
0,0.14476920607632468
0,0.30374790722660244
0,0.08843262688712475
0,0.20989555495533088
0,0.0
0,0.0
0,0.0
0,0.17706164373429897
0,0.0
0,0.0
0,0.13710378074421042
0,0.21927365280265942
0,0.03615478376561751
0,0.14552587561627645
0,0.14066822503096382
0,0.027685971083629184
0,0.0
0,0.14473371103269636
0,0.15196435361626237
0,0.1941036604635388
0,0.10680996361183462
0,0.0
0,0.163551024205377
0,0.05979283796574881
0,0.0
0,0.015804624420943165
0,0.0
0,0.19332656682816432
0,0.0
0,0.0
0,0.010684067299245786
0,0.30206262723585
0,0.21814208236392732
0,0.0
0,0.26270206331287294
0,0.26241303254755255
0,0.0
0,0.0
0,0.04916675664791363
0,0.22836366139497327
0,0.2986892954700303
0,0.0
0,0.32279686569944477
0,0.0
0,0.0047924079256068605
0,0.0
0,0.23285055373864544
0,0.25474536989096697
0,0.2031335483150093
0,0.0
1,0.18939285476983828
0,0.13635629528902377
0,0.0
0,0.0
0,0.2156983935031164
0,0.03298510485311332
0,0.0
0,0.028774210693684712
0,0.11460616216698039
0,0.04757233099986794
0,0.0
0,0.3428335355346165
0,0.2106326953481838
0,0.009693382248979907
0,0.015735801614656854
0,0.1139231092069764
0,0.0
0,0.1084014654805453
0,0.0
0,0.0494198674732251
0,0.0
0,0.0
0,0.30685839204273146
0,0.06888388414268312
0,0.09111097281017513
0,0.0
0,0.0
0,0.12918181780565208
0,0.08912043989212574
0,0.0
0,0.09107068749856218
0,0.1149838205324534
0,0.25256429972980493
0,0.0
0,0.0
0,0.0
0,0.0
0,0.17050633166699614
0,0.0
0,0.0
0,0.27386932103658823
0,0.06108186942504522
0,0.19444752242646357
0,0.0
0,0.0
0,0.2755863686767851
0,0.07518230486358798
0,0.07549115433137162
0,0.0
0,0.07511725934253471
0,0.0
0,0.23803056733584751
0,0.4691746064802257
0,0.1325911580497994
0,0.0
0,0.0
0,0.0
0,0.2932292746540704
0,0.0
0,0.004374767747023174
0,0.15829889618687676
1,0.28234346990426884
0,0.0300619618254243
0,0.0
0,0.07074315427660256
0,0.0
0,0.0
0,0.12178201763008104
1,0.08779372767517296
0,0.37974079598378757
0,0.12582732249531442
0,0.2326718322140742
1,0.0
0,0.13877359350454066
0,0.0
0,0.11931798949448368
0,0.16327718971722616
0,0.06748032660022107
0,0.42109885822121895
0,0.2741969653662679
0,0.2365867999243645
1,0.17464292885550203
0,0.3245041226595066
0,0.0
0,0.2655424676985864
0,0.0
0,0.0
0,0.1442088666092502
0,0.24498302482660853
0,0.0
0,0.0
0,0.07462981087519657
1,0.03204509929564289
0,0.1881048091852781
0,0.575389142397678
0,0.12289810627888197
0,0.0
0,0.0
0,0.011211912962159155
0,0.0
0,0.13013246879631346
0,0.127803245367634
0,0.0
0,0.35774325206756746
0,0.0
0,0.04208533981527386
0,0.15587439988347263
0,0.19380823406547426
0,0.25163647823147983
0,0.12427447184898584
0,0.21763690511819953
0,0.0
0,0.1977122940525573
0,0.19570937252345993
0,0.28693300121303034
0,0.0
0,0.0
0,0.1834711454050953
0,0.0
0,0.1338009260682525
0,0.21897066373970506
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.019349282266740972
0,0.017534352651581785
0,0.34111978497915846
0,0.0008722285324484699
0,0.11162253242877876
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.08755452521401061
0,0.22142604829268778
0,0.0
0,0.0
0,0.0
0,0.020358435879967524
0,0.22136542405607257
0,0.0
0,0.052872454170045505
1,0.2782842594588471
0,0.12868513957618638
0,0.0
0,0.08383729287535878
0,0.0
0,0.12307230191039996
0,0.1373010231109139
0,0.0
0,0.08627241260786606
0,0.04236401130061204
1,0.1417016095758168
0,0.18470205765287
0,0.13161744061869074
0,0.014520996993037147
0,0.19999950312960005
0,0.0
0,0.0
0,0.0
0,0.04947885723942674
0,0.0
0,0.11966317141130262
0,0.0
0,0.0
0,0.13054048587967276
0,0.0
0,0.12138851229192929
1,0.0
0,0.05507875353300036
0,0.14927370096252834
0,0.20291955346729695
0,0.07387386169809107
0,0.0
0,0.0
0,0.1555433044630437
0,0.0
1,0.033290010503969146
0,0.0021173852457787717
0,0.04449573250215531
0,0.0
0,0.0
0,0.13811139239394649
0,0.20461971352329728
0,0.0
0,0.11533892413893243
0,0.2224774372267765
0,0.14938665701434847
0,0.0
0,0.0
0,0.07214671190249838
0,0.0971677588270321
0,0.07437112667338482
0,0.03297980548236515
0,0.0
0,0.12340324369632776
1,0.13062817416202857
0,0.09012331881925079
0,0.0766490467606886
0,0.31188742316191576
0,0.0
1,0.25221526461849836
0,0.0
0,0.2263425859434642
0,0.24500513251208153
0,0.016042319489717613
0,0.30914445810912505
0,0.13035538301191335
0,0.0
0,0.0038765108416186494
0,0.22991434591599771
0,0.19845970528149745
0,0.0
0,0.03911140317142543
0,0.09052844741647677
0,0.0
0,0.41366995850620786
0,0.09504956151079882
0,0.0507281713645426
0,0.2386276566387135
0,0.005217969774174755
0,0.21111414159259845
0,0.0
0,0.0
0,0.21736056275658702
1,0.29552965808845066
0,0.0
0,0.0
0,0.14511696455556886
0,0.0
0,0.0197133123366909
0,0.19146075371057367
0,0.0
0,0.0
0,0.0
1,0.06149333785804213
0,0.0
0,0.015425937405401907
0,0.0
0,0.30599085102983975
0,0.3847713892148509
0,0.0
0,0.0985138020056877
0,0.0
1,0.01360265969182331
0,0.33052039919337084
0,0.0
1,0.017094380664432952
0,0.0
0,0.2319284066497295
0,0.0
0,0.0
0,0.05311708587968119
0,0.0
0,0.1895318261596751
0,0.24030409259557112
0,0.0
1,0.37402299806562067
1,0.0
0,0.25329460225137623
0,0.08247415478035414
0,0.0
0,0.0
0,0.054973081400952924
0,0.09126267927956727
0,0.0
0,0.024909006348241447
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12487123582026231
0,0.07810655312669434
1,0.3561517164990976
0,0.0
0,0.1304011449321283
0,0.06096303577865282
0,0.18235055135579503
0,0.16746978064656132
0,0.035251237479723446
0,0.08589769272851333
0,0.0
0,0.15205199690316812
0,0.0
0,0.1765239657973976
0,0.05652398336458349
0,0.0
0,0.025120020082991065
0,0.036120564811742875
0,0.2545955640720752
0,0.5450240494872769
0,0.24298062362255732
0,0.0
0,0.15446727364279184
0,0.1609993749086226
0,0.0
0,0.0
0,0.05050786066248171
0,0.18115614040521522
1,0.0
0,0.0
0,0.14589775634856095
0,0.06625854199058702
0,0.2724410430898493
0,0.0
0,0.4128247400174183
0,0.0
0,0.0
0,0.05116308307540396
0,0.0
0,0.054186650393268136
0,0.0489409681568
0,0.030633868183885315
0,0.0
0,0.12489842288695364
0,0.012399432784924565
0,0.22554973061321454
0,0.03294416212075399
0,0.0
0,0.0
0,0.03418358528274429
0,0.0
1,0.0
0,0.13911859637204804
0,0.0
0,0.2718290067499368
0,0.08395745765933102
0,0.05342360534625582
0,0.0
0,0.1746558444514407
0,0.059564259960390706
1,0.0
0,0.08997370449773834
0,0.0
0,0.0
0,0.0
0,0.11242909014145708
1,0.05951125172908026
1,0.2173468898333629
0,0.0
0,0.14620017607220126
0,0.04291941714070783
0,0.0
0,0.11779615060693784
0,0.050098221263215115
0,0.0
0,0.06629986307161374
0,0.0405704421093912
0,0.036946789722374626
1,0.0
0,0.0
0,0.07121481238423084
0,0.0
0,0.0
0,0.023895023384608943
0,0.17010398162582674
0,0.08784202615364717
0,0.0
0,0.0
0,0.1553719893283152
1,0.0
0,0.17960474837992207
0,0.0
0,0.0
0,0.0
0,0.38551862143962673
0,0.31161290400214
0,0.16597316336957035
0,0.11348135674431749
1,0.0
0,0.08351372443210482
0,0.0
0,0.0
0,0.08322046349619888
0,0.0
0,0.19039493189532758
0,0.0
0,0.07125171335189731
1,0.0
0,0.0
0,0.10569396292188622
0,0.0
0,0.08463482089686973
0,0.028149269218610322
0,0.0
0,0.0
0,0.03681721632196108
0,0.0
0,0.06106417129884171
0,0.018273506750088646
0,0.0
0,0.2984763350854475
0,0.12228598838424314
1,0.0025931651065568342
0,0.08187906462370631
0,0.0
0,0.0
0,0.01198838243426286
0,0.0
0,0.11810310719916269
0,0.0
0,0.006679999882889427
0,0.0
0,0.5038635885964649
0,0.0
0,0.0
0,0.0
0,0.1738953934043152
0,0.2604679037524695
0,0.0
0,0.2518424504453196
0,0.17123849997638163
0,0.03157798035208666
0,0.02093305743441968
0,0.08713053396234799
0,0.19161837332304615
0,0.11959418483925333
0,0.0
0,0.03386894294605339
0,0.3571895182082886
1,0.0976820695944288
0,0.19039881403239228
0,0.14098274808738484
0,0.1010036615996554
0,0.07630483500226035
0,0.1946085937987469
0,0.16779633529660248
0,0.09958402170173228
0,0.0
0,0.11783382083227079
0,0.04994880952978748
0,0.013761613298238613
0,0.46181639624491017
0,0.0
0,0.20377692885862242
0,0.0
0,0.0796793234015094
0,0.4452881278635277
0,0.0
0,0.0
